Crime ID,Month,Reported by,Falls within,Longitude,Latitude,Location,LSOA code,LSOA name,Outcome type
10a6507929d9e1d018508d0e07e1d6a20215ba6cc8c202a50cc0d6d9915179a2,2019-02,Gwent Police,Gwent Police,-3.229546,51.664974,On or near Supermarket,W01001415,Caerphilly 008B,Investigation complete; no suspect identified
da2fe8ac6f9b847585c5eba9c0449fc70dcbc93b804b6679e685dac9044e54b7,2019-02,Gwent Police,Gwent Police,-2.944981,51.579564,On or near SPYTTY ROAD,W01001646,Newport 015E,Investigation complete; no suspect identified
892f1b2cdae241d3954208cb97688968f9a57742e53b21b034bab60996df7d60,2019-02,Gwent Police,Gwent Police,-3.232816,51.582989,On or near GELLI'R FELIN,W01001396,Caerphilly 023D,Investigation complete; no suspect identified
cd892cab839cf8de312fc91489017d700dc5998ab98f2cdcf0890644a90a88fd,2019-02,Gwent Police,Gwent Police,-2.861925,51.548220,On or near MEAD LANE,W01001649,Newport 004D,Investigation complete; no suspect identified
7c9df0c9d5676124c8e580c3c782a2c1f96dc5fca651957baf5ec3427af54e7e,2019-02,Gwent Police,Gwent Police,-2.764706,51.609974,On or near ST STEPHEN'S CLOSE,W01001542,Monmouthshire 009A,Investigation complete; no suspect identified
d69782c05c9d3577edca2847d939d1665e0e7228b2f4c7ecdf224b35b1a8677e,2019-02,Gwent Police,Gwent Police,-2.994937,51.586524,On or near Supermarket,W01001687,Newport 014D,Investigation complete; no suspect identified
6060b133aea59409f148103f68059d3f94732b555b33de2a7139207f0d8ca3cb,2019-02,Gwent Police,Gwent Police,-3.038567,51.828323,On or near DELAFIELD ROAD,W01001545,Monmouthshire 001A,Investigation complete; no suspect identified
322700cf4f09353f514573e33606f815cfa9fa88750cb3a9d951e404e7ff14a2,2019-02,Gwent Police,Gwent Police,-3.948681,51.648352,On or near CAE-PYS ROAD,W01000821,Swansea 009E,Investigation complete; no suspect identified
b667911ac40d521648cefeda32463cc599e407d6b088793edba797abbd3889d7,2019-02,Gwent Police,Gwent Police,-3.028569,51.609576,On or near LEA CLOSE,W01001617,Newport 003A,Investigation complete; no suspect identified
0832d1d53ee83ddab8f21e24397dfb4a4234a4ff3325d38b4209cf93621e6ae9,2019-02,Gwent Police,Gwent Police,-3.069969,51.710083,On or near Sports/Recreation Area,W01001523,Torfaen 004C,Investigation complete; no suspect identified
d97e55186bec9258232796aeabdb7ec665970752719dc5ef6c4a30440e0eda20,2019-02,Gwent Police,Gwent Police,-2.862110,51.767440,On or near CLYTHA ROAD,W01001581,Monmouthshire 005E,Investigation complete; no suspect identified
078516a38a839781efe09941474ef9f5fcc5afbf6caca6aa927e55fbda13d4c3,2019-02,Gwent Police,Gwent Police,-3.223597,51.663121,On or near TRE-LYN LANE,W01001389,Caerphilly 007E,Investigation complete; no suspect identified
597677c9fb5d91e0cef0d36943f7998a5e76e8ae9da8e48dc9872e3e5420d72f,2019-02,Gwent Police,Gwent Police,-3.166586,51.571860,On or near CWRT GRIFFIN,W01001419,Caerphilly 021D,Investigation complete; no suspect identified
b3500fe206c053659d445367c5edba90f24b216f3c057017743261871124d038,2019-02,Gwent Police,Gwent Police,-3.026973,51.607343,On or near YEO CLOSE,W01001620,Newport 003D,Investigation complete; no suspect identified
951873a3cb5193ab9c7f0576095bf5ee499103b0c8170a8a22affc68037699d0,2019-02,Gwent Police,Gwent Police,-3.017271,51.568026,On or near ST BRIDES CRESCENT,W01001634,Newport 019B,Investigation complete; no suspect identified
af0480b52dfa26cd377338722fd9aa2c9d8de1e95e95fd897c5951ce351ef45d,2019-02,Gwent Police,Gwent Police,-3.035474,51.664203,On or near TY TRAPPA,W01001539,Torfaen 009E,Investigation complete; no suspect identified
81dd36ca43b00def432d8544124a4fa66c3039f2d678e9c2cc33cf24c2098424,2019-02,Gwent Police,Gwent Police,-2.998969,51.570323,On or near DOCKS WAY,W01001660,Newport 018B,Investigation complete; no suspect identified
633279cc9fb10959050d1e6cf2dcc08ce3959c6341b5b0d3b72f26990c47d803,2019-02,Gwent Police,Gwent Police,-3.205055,51.581641,On or near COED MAIN,W01001421,Caerphilly 022E,Investigation complete; no suspect identified
ec511f7333dff088e85ea0431c0ccb4cda5bcdec88d1e5e8ee66e46fb5ea2b6a,2019-02,Gwent Police,Gwent Police,-3.047484,51.708478,On or near OSBORNE ROAD,W01001540,Torfaen 004E,Investigation complete; no suspect identified
14e0d254885e88781586cbec778785e60dff9afea2d3137d72f90d076b3142b1,2019-02,Gwent Police,Gwent Police,-3.028490,51.816615,On or near Supermarket,W01001564,Monmouthshire 003D,Investigation complete; no suspect identified
65f6a5d98342e0b8844bce0f496f35b1dad139e7c72281853659de7506fdc822,2019-02,Gwent Police,Gwent Police,-3.093839,51.608168,On or near HILL STREET,W01001409,Caerphilly 016C,Investigation complete; no suspect identified
5a25f35488182ce2110f15162659c93021c6cdb63a2893203fafaa6c144d2ba7,2019-02,Gwent Police,Gwent Police,-3.081602,51.777844,On or near Parking Area,W01001488,Torfaen 001B,Investigation complete; no suspect identified
f04a2ba5f04dcb08f6151195f638c9568bad9723394e97f42510975eaf7a27d0,2019-02,Gwent Police,Gwent Police,-3.096862,51.769943,On or near COITY TERRACE,W01001489,Torfaen 001C,Investigation complete; no suspect identified
080ac49de9e480d510d83b41640e4c6c8e23bdf87fd88570f147f0077aa2eaf9,2019-02,Gwent Police,Gwent Police,-2.998808,51.587975,On or near STATION STREET,W01001685,Newport 014B,Investigation complete; no suspect identified
ebec847d80103db5bb5ddb5b8d28295c4ce5c806ba4cda7651b7d07df00cea5d,2019-02,Gwent Police,Gwent Police,-3.198348,51.795432,On or near CANTERBURY ROAD,W01001440,Blaenau Gwent 001A,Investigation complete; no suspect identified
869a7e62c92ccb73fb05ac2cea4a58a099c1393f26ff8cc84793d760f1787f8a,2019-02,Gwent Police,Gwent Police,-2.994805,51.595040,On or near LEDBURY DRIVE,W01001681,Newport 006B,Investigation complete; no suspect identified
b9c790f52bb510083d093a580937c70817256425cb1d61fe4ef071957f9e5484,2019-02,Gwent Police,Gwent Police,-3.047491,51.649260,On or near LITTLEDENE,W01001502,Torfaen 011E,Investigation complete; no suspect identified
6946bd0fd37ada193cc04ca453fcd945a6ad42d7ac3ec3c88eab94cb02f46cbf,2019-02,Gwent Police,Gwent Police,-3.077863,51.772996,On or near Parking Area,W01001487,Torfaen 001A,Investigation complete; no suspect identified
7227ba1293f11ba0af5cfbf3a8aa67e0838b3d72acdc0d4b8cda5f90a5763e9a,2019-02,Gwent Police,Gwent Police,-3.114507,51.636001,On or near Parking Area,W01001327,Caerphilly 014A,Investigation complete; no suspect identified
89ff3fae913b07adcf62605f2837eac5b5e39333930553def6f8b8fef240f9a9,2019-02,Gwent Police,Gwent Police,-3.180881,51.795096,On or near LAKESIDE CLOSE,W01001467,Blaenau Gwent 005D,Investigation complete; no suspect identified
92d3705abcab6c0db7a80f31d49470ef5e7d62f5e19ded3ebce1d4a3fe452a62,2019-02,Gwent Police,Gwent Police,-3.070761,51.728265,On or near HEOL YR EGLWYS,W01001485,Torfaen 002D,Investigation complete; no suspect identified
d903d89761a5fb23c6c403fc4d8c9828e8427e2bead5369d99a88dc5315a36c2,2019-02,Gwent Police,Gwent Police,-3.210774,51.595349,On or near MAES Y PANDY,W01001340,Caerphilly 020A,Investigation complete; no suspect identified
f008996d6a19df19bc27a7d1fe0e4e87ffa72ed76fe6a49571954bf9b649137f,2019-02,Gwent Police,Gwent Police,-2.992119,51.591017,On or near Supermarket,W01001676,Newport 007B,Investigation complete; no suspect identified
80454c062c3d9085b9e9c44e1bf3684eb603b28e23f332c4227e5fab246fe3bd,2019-02,Gwent Police,Gwent Police,-3.025042,51.644657,On or near Petrol Station,W01001527,Torfaen 010C,Investigation complete; no suspect identified
9e068ec420ce061dc007ebf18cbbe88433e739dd749eb0ab93013fab720d1652,2019-02,Gwent Police,Gwent Police,-3.035122,51.707122,On or near JAMES STREET,W01001525,Torfaen 003A,Investigation complete; no suspect identified
5ac679a3fe910f654779b1e34c2bedd54e0653a64e457cd5493a662bde38a39c,2019-02,Gwent Police,Gwent Police,-3.215838,51.666565,On or near FAIR VIEW,W01001388,Caerphilly 007D,Investigation complete; no suspect identified
345f9577ff5069915cb145fa8ddc9353874ca9cc9ec48dfda775e85614457d72,2019-02,Gwent Police,Gwent Police,-2.995286,51.593283,On or near WYNDHAM STREET,W01001681,Newport 006B,Investigation complete; no suspect identified
1f8c42939b7a964297ff61830626a2a408e9896f3cce61af47c2e7302be0e4ed,2019-02,Gwent Police,Gwent Police,-3.048591,51.651183,On or near BARNETS,W01001502,Torfaen 011E,Investigation complete; no suspect identified
5af808f43b00d9f6808fe115e1967e8772b1d7d0a8e2f5526388f84d35e996f9,2019-02,Gwent Police,Gwent Police,-3.040500,51.703712,On or near PONT AP HYWELL,W01001524,Torfaen 004D,Investigation complete; no suspect identified
8512d2186cfc9246ae339a15d1b5d3533eaa29d1aacd9852e991b2cf32ea3f88,2019-02,Gwent Police,Gwent Police,-3.161280,51.695863,On or near RUSH DRIVE,W01001357,Caerphilly 006B,Investigation complete; no suspect identified
109e21badf156015eea4b610820b0711b766e1e1c17ac69fffe4053dfe2b6610,2019-02,Gwent Police,Gwent Police,-3.045964,51.714093,On or near NEWMAN ROAD,W01001530,Torfaen 003C,Investigation complete; no suspect identified
7e22789faa8c6459e0eed09a89e54ef064ae31b635da99b9233fa9a7705e4401,2019-02,Gwent Police,Gwent Police,-3.132020,51.736278,On or near Bus/Coach Station,W01001437,Blaenau Gwent 008C,Investigation complete; no suspect identified
61a87e6d1544d5c06abb96f881b6bfa8d8bc74d46e3f3427a7b41e4e9ad1e1a0,2019-02,Gwent Police,Gwent Police,-3.244448,51.781268,On or near Petrol Station,W01001475,Blaenau Gwent 003D,Investigation complete; no suspect identified
680f1ffdc2d776b68875c3694a2b5ea3b6a59291c828c4273d25e70ab46a7475,2019-02,Gwent Police,Gwent Police,-3.033279,51.611585,On or near HELFORD SQUARE,W01001619,Newport 003C,Investigation complete; no suspect identified
6caf517bcc2aebbf682685e4dc0116f21b8c92783314e09994c9028d14f2f77b,2019-02,Gwent Police,Gwent Police,-3.232882,51.575291,On or near Petrol Station,W01001423,Caerphilly 024B,Investigation complete; no suspect identified
5645203531082deef0600da3965cd2956465c07e922d592845152ba4e3c74cb2,2019-02,Gwent Police,Gwent Police,-3.247277,51.723494,On or near BIRCHGROVE,W01001386,Caerphilly 002E,Investigation complete; no suspect identified
f9309174c1b275584dfa174c27621cf9ad9a9dfa89a6d16ad06845d8bf2cc9e5,2019-02,Gwent Police,Gwent Police,-2.887226,51.596658,On or near HAZEL ROAD,W01001649,Newport 004D,Investigation complete; no suspect identified
28baedb1b87498f03e79fc582c2af83f3717797132cd832cf766521b29e62098,2019-02,Gwent Police,Gwent Police,-3.092903,51.606477,On or near FOUNDRY ROAD,W01001409,Caerphilly 016C,Investigation complete; no suspect identified
0ce86936948293852b2938720bee0e523f7e516492294bf80213ddd364b4c942,2019-02,Gwent Police,Gwent Police,-3.229638,51.691292,On or near HIGH STREET,W01001336,Caerphilly 004A,Investigation complete; no suspect identified
74dac15641bcf1a9749b573a4f0ec5e79d444ac0da98a7e7f1cfaac2990d4e5e,2019-02,Gwent Police,Gwent Police,-2.997443,51.588274,On or near Supermarket,W01001685,Newport 014B,Investigation complete; no suspect identified
cfe5ccc896033a7649619632a73d7fb442ce788f6c8267b34e17d34f09809d2c,2019-02,Gwent Police,Gwent Police,-3.158496,51.762455,On or near ALEXANDRA STREET,W01001445,Blaenau Gwent 005C,Investigation complete; no suspect identified
5080ac33e0b83d837e7b2f9cd00c63ad738a4c15e80c0141dec962258b618cf2,2019-02,Gwent Police,Gwent Police,-2.960636,51.585578,On or near Parking Area,W01001607,Newport 015A,Investigation complete; no suspect identified
25981ac292bfaa1f83434c4ace92d537752f42bd206e4aeb44b7456ffc63d876,2019-02,Gwent Police,Gwent Police,-3.250702,51.781992,On or near MARTINDALE CLOSE,W01001481,Blaenau Gwent 006E,Investigation complete; no suspect identified
d935f01bc4ccb80a9fca4572f4c7d9a73b9a24bd14317edd14dd08d516d92b16,2019-02,Gwent Police,Gwent Police,-2.891693,51.593999,On or near WILLOW DRIVE,W01001650,Newport 004E,Investigation complete; no suspect identified
9e4ab9e2b69e581d5feb0cd227633e27a5e03a03c85d6638edae7e58b92e9f89,2019-02,Gwent Police,Gwent Police,-3.133463,51.701952,On or near VICTORIA TERRACE,W01001465,Blaenau Gwent 009B,Investigation complete; no suspect identified
eb4b728a5940d76a74cd2ec650d39f18f8b41546ab1f147b46933f3494a241bd,2019-02,Gwent Police,Gwent Police,-3.276130,51.595339,On or near UPPER FRANCIS STREET,W01001331,Caerphilly 018B,Investigation complete; no suspect identified
9175e098da68b7cd08883c98da12f73a8d0226cc8f9ab7074759594264cead04,2019-02,Gwent Police,Gwent Police,-3.127362,51.648610,On or near GWYDDON ROAD,W01001328,Caerphilly 014B,Investigation complete; no suspect identified
7f03674635c98c452de898260fbfc4a34fe7c9bbd6ee7e3cd0470e479936512b,2019-02,Gwent Police,Gwent Police,-2.998055,51.589177,On or near CAMBRIAN ROAD,W01001685,Newport 014B,Investigation complete; no suspect identified
38107de951b33a2a2d881b5e9529b1e91317d9a938d499aaf8844fcf72138ab8,2019-02,Gwent Police,Gwent Police,-2.979114,51.610557,On or near COPPER BEECH CLOSE,W01001624,Newport 001B,Investigation complete; no suspect identified
b97814c21b912b25bb9eaeaeec4d2c9522da5eef347d67410072f23fc4189e8e,2019-02,Gwent Police,Gwent Police,-3.020409,51.568322,On or near CARDIFF ROAD,W01001688,Newport 019C,Investigation complete; no suspect identified
40b3324bfc85a18803be29966b5754c571a7fa5ba90c3c6877e4e69bc326a280,2019-02,Gwent Police,Gwent Police,-2.989984,51.581773,On or near RUPERRA STREET,W01001661,Newport 018C,Investigation complete; no suspect identified
53c034a9c5f8877bb90be3613d17add547daae9fb571e7bef1a34586335bac13,2019-02,Gwent Police,Gwent Police,-2.946911,51.580771,On or near BROADMEAD PARK,W01001646,Newport 015E,Investigation complete; no suspect identified
0b45430cc9465eb2ee12474503289670ad4176e7fea557dbe7778a4f4b1e8fec,2019-02,Gwent Police,Gwent Police,-3.039158,51.705792,On or near CHURCHWOOD CLOSE,W01001525,Torfaen 003A,Investigation complete; no suspect identified
25377a6f35e0acea2b025a788673e6531d02e905dcb7de7d746de28794c0bf9d,2019-02,Gwent Police,Gwent Police,-2.718840,51.809799,On or near Supermarket,W01001554,Monmouthshire 004C,Investigation complete; no suspect identified
ca70fc5bacb03abaa3d61639a0929320c7c0d1aa3d307b14822cedd1a646ae9d,2019-02,Gwent Police,Gwent Police,-3.220102,51.573348,On or near CARDIFF ROAD,W01001424,Caerphilly 024C,Investigation complete; no suspect identified
d4e7f90ea80e7d7587cd2c7d6ffc264b11e75653a493d867eaa4d7b4effd89b2,2019-02,Gwent Police,Gwent Police,-3.092896,51.777910,On or near ESTATE ROAD,W01001489,Torfaen 001C,Investigation complete; no suspect identified
4bbba2807a94b74d8b32a34d162fa48fc0bfe6fdde3ceb3734c67a16b694c025,2019-02,Gwent Police,Gwent Police,-3.073759,51.533803,On or near MALLARDS REACH,W01001657,Newport 020C,Investigation complete; no suspect identified
28cc051b2845a85cd25c4b28ba452250d84af8fa40fb741bf1712242a2acafee,2019-02,Gwent Police,Gwent Police,-3.169455,51.782811,On or near Parking Area,W01001468,Blaenau Gwent 005E,Investigation complete; no suspect identified
be26c9d8afa62747db8bf7bf0ff7d58d5a978c9baeeec6525ef6ced8db9d8a44,2019-02,Gwent Police,Gwent Police,-3.221174,51.694509,On or near RHIWAMOTH STREET,W01001326,Caerphilly 003B,Investigation complete; no suspect identified
86026e6a764e4941f4030468390b1e0fe6ecba57d07fa62de49165b310fad8cf,2019-02,Gwent Police,Gwent Police,-3.028453,51.552049,On or near OXWICH GROVE,W01001913,Newport 020F,Investigation complete; no suspect identified
a1ec21be75c036d1abe10a9efe209f42ddf15eea5da857a3a69d1248aa85fa37,2019-02,Gwent Police,Gwent Police,-3.032419,51.585148,On or near BRICKYARD LANE,W01001604,Newport 012D,Investigation complete; no suspect identified
18fec7da68a4bf98a2fe503336084098a01707ea810f80bbcb2514ea8b0db170,2019-02,Gwent Police,Gwent Police,-3.077624,51.776361,On or near HILLSIDE AVENUE,W01001488,Torfaen 001B,Investigation complete; no suspect identified
20c880e08372d3df6c20a51d7ad0763d241e064ea6c57b41a02e7fc4d044f3f0,2019-02,Gwent Police,Gwent Police,-3.194449,51.668088,On or near Parking Area,W01001350,Caerphilly 009C,Investigation complete; no suspect identified
99fa989f5ebd40dca7a8bd44f04886042248773a2d742ae99577070a7d4ca036,2019-02,Gwent Police,Gwent Police,-2.941077,51.593910,On or near BISHPOOL GARDENS,W01001665,Newport 008D,Investigation complete; no suspect identified
f43598f6deab5d83b8330974fff22616f7cf159eb6661b9a5e48ab108308669a,2019-02,Gwent Police,Gwent Police,-4.747966,51.717393,On or near Parking Area,W01000563,Pembrokeshire 011B,Investigation complete; no suspect identified
a7c4299eb834c4c433b33062ba7427071c30ad8ca9fb7d6dba773219eebddbae,2019-02,Gwent Police,Gwent Police,-3.032724,51.654534,On or near GREENFORGE WAY,W01001528,Torfaen 010D,Investigation complete; no suspect identified
aceb0d0f5d633de1f6ce8484b99b03a37f4221f89e8b57ee2cab326724bfc339,2019-02,Gwent Police,Gwent Police,-2.929859,51.597398,On or near BEATTY ROAD,W01001664,Newport 010A,Investigation complete; no suspect identified
68d1a6583815cde08b5d64b5be2657202cde9cd909cfc6dcad94185cce0fb7e9,2019-02,Gwent Police,Gwent Police,-3.006712,51.597519,On or near ALLT-YR-YN WAY,W01001600,Newport 012A,Investigation complete; no suspect identified
56518df99cc787a048cfd7487355955da77a53e7afd3111f536fcd9e30585587,2019-02,Gwent Police,Gwent Police,-3.018659,51.584909,On or near RISCA ROAD,W01001604,Newport 012D,Investigation complete; no suspect identified
7e48abb23f32e86e4cc30fea9961ff919cf5444ec54927d67320a926f09f50c1,2019-02,Gwent Police,Gwent Police,-3.253499,51.769428,On or near ATTLEE CLOSE,W01001479,Blaenau Gwent 006D,Investigation complete; no suspect identified
b5ac5eb4cd1e426a2cd69bf60bc271ac45de33752fce5309225c23b91e8de18f,2019-02,Gwent Police,Gwent Police,-3.189309,51.690457,On or near LOWER JAMES STREET,W01001335,Caerphilly 005B,Investigation complete; no suspect identified
e65e23bdd7425118b436550583097ad3987bda755efc2c44ff60550c51df1768,2019-02,Gwent Police,Gwent Police,-2.994937,51.586524,On or near Supermarket,W01001687,Newport 014D,Investigation complete; no suspect identified
c92094961f6171d54821c5b53fa2a1b39e746c04dc51722b4cd3c0b77077adad,2019-02,Gwent Police,Gwent Police,-2.994487,51.587085,On or near Supermarket,W01001687,Newport 014D,Investigation complete; no suspect identified
426f04a4faa025b5f3a7b6b4c9f21169fc0a68ce4fbc828be9f5d697d293f140,2019-02,Gwent Police,Gwent Police,-2.987910,51.591295,On or near Petrol Station,W01001693,Newport 013E,Investigation complete; no suspect identified
c4130fafcdf37dd6a76b483f57a0bcb09c564900cb0a87d7cde5c399ee711364,2019-02,Gwent Police,Gwent Police,-3.156307,51.751642,On or near Parking Area,W01001453,Blaenau Gwent 008D,Investigation complete; no suspect identified
fc489b21a6a9f00ee85ff7ebe7eed4f2e5d9a8c5926e5eed0a90e9a3074c0f4c,2019-02,Gwent Police,Gwent Police,-3.135935,51.699519,On or near MEADOW STREET,W01001466,Blaenau Gwent 009C,Investigation complete; no suspect identified
e7aac06cb54798e844daaa8cfc82a601e6749c0c6ed85ff6cae667577231493d,2019-02,Gwent Police,Gwent Police,-2.991793,51.572740,On or near ALICE STREET,W01001660,Newport 018B,Investigation complete; no suspect identified
